"year","avg_vol"
2002,0.0176354677645157
2003,0.00718996315292778
2004,0.000934890551818152
2005,0.000356384115356986
2006,6.70773640170648e-05
2007,3.92265262761014e-05
2008,1.8331404080704e-05
2009,0.0144322869046173
2010,0.0083023279935197
2011,0.000274514365956117
2012,8.38899902509603e-05
2013,4.70689359672592e-05
2014,0.000147015644950173
2015,0.00361254226777301
2016,0.00953959760332479
2017,0.000493309678582471
2018,0.0261833091709968
2019,0.0080734548337756
2020,0.011800612774013
2002,0.223650994108224
2003,0.00152377561722932
2004,0.000208148347187211
2005,0.000233251820137037
2006,0.00855472561708679
2007,0.00157657252205487
2008,0.000614244739928606
2009,0.000235074762661894
2010,2.80082114900858e-05
2011,0.000303994827696823
2012,0.000987997136871887
2013,0.000814942950780741
2014,9.33887291504058e-05
2015,0.00172075725580812
2016,0.0325432804911002
2017,0.000230355613630132
2018,0.000162179899742555
2019,0.000236967798064409
2020,0.00016283358974727
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000661143046085583
2003,0.000760719257718002
2004,0.000759133891530562
2005,0.000810001204451903
2006,0.000798632235006012
2007,0.00074316046069383
2008,0.000669547584874636
2009,0.000721128242982901
2010,0.000615585324147266
2011,0.000562511087710604
2012,0.000493453950614834
2013,0.000437616191270402
2014,0.000374466600640913
2015,0.00032717379378079
2016,0.000394336968515636
2017,0.000387257299632051
2018,0.000409376892062783
2019,0.000378091129445404
2020,0.000395581308087182
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000404169133272531
2003,0.000385629038917663
2004,0.000417458572902517
2005,0.000485067810605642
2006,0.000423415421707067
2007,0.000380160028633262
2008,0.00051962128774718
2009,0.000582722514339509
2010,0.000587214509233345
2011,0.000509562871173147
2012,0.000505915143107652
2013,0.000404112625980459
2014,0.000395601139144787
2015,0.000589557309642931
2016,0.000463083020868398
2017,0.000370253924281629
2018,0.000380914550416758
2019,0.000397225349672033
2020,0.000368867658111871
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.00279412332421509
2003,0.00872155931420658
2004,0.00215872199935614
2005,0.030766932457466
2006,0.00179698252235137
2007,0.00188375723675094
2008,0.0168598976508831
2009,0.00944021722730714
2010,0.000278075433375661
2011,0.000149099753628983
2012,0.000422884017937273
2013,0.000101637459814638
2014,1.10925296304558e-05
2015,5.63106797973942e-06
2016,0.00107905669290617
2017,0.00306321550559746
2018,8.18311772288795e-05
2019,1.48245042717342e-05
2020,0.00459207666832629
2002,0.000456559488475793
2003,0.00043985665456872
2004,0.000479304099606042
2005,0.000477573282068644
2006,0.000440747012640266
2007,0.000399816825945324
2008,0.000476707433852683
2009,0.000712555518821251
2010,0.000665154620158926
2011,0.000636882019860545
2012,0.000564643267547777
2013,0.000511943918615477
2014,0.000372129804151121
2015,0.000493162940578978
2016,0.000443553868517312
2017,0.000415418371748446
2018,0.000351995405834462
2019,0.000259577447881424
2020,0.000234705975905982
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000405326740461127
2003,0.000153659999243182
2004,3.52634561110181e-05
2005,6.24179338424014e-06
2006,4.63375300448138e-06
2007,1.84547370121558e-05
2008,0.000970769537117042
2009,0.000582814183396246
2010,6.59250452903136e-05
2011,0.000262298719569084
2012,0.000493203892109982
2013,0.000264016956283159
2014,0.00261171354136509
2015,0.00649696515429681
2016,0.000580065686123905
2017,0.00110762618745624
2018,0.000359858448042968
2019,0.00370622416360623
2020,0.00150143025850897
2002,0.000787067218860858
2003,0.000382482978474386
2004,0.148566315959408
2005,0.00319096886593592
2006,0.00212167278930865
2007,0.0500593203738528
2008,0.000823254623662187
2009,0.00102120556324856
2010,0.00319468663020709
2011,0.0068991853956771
2012,0.00110884468615341
2013,0.000584779469162673
2014,0.00048363372741929
2015,0.000429795068456198
2016,0.00255630910342734
2017,0.000673581563451746
2018,0.000186539584134389
2019,0.000162689197144592
2020,0.000555554512790702
2002,0.00252958768879568
2003,0.0069065600522441
2004,0.00177852486579037
2005,0.000822314134687814
2006,0.000646325451150734
2007,0.00594362405795971
2008,0.00632262601075837
2009,0.00160415001586825
2010,0.00200873238888957
2011,0.00098248665896833
2012,0.00403424773471494
2013,0.01109911916222
2014,0.00400430618600638
2015,0.00225408057134401
2016,0.00105133241716777
2017,0.000767166251100729
2018,0.000634145744809557
2019,0.000406950563657753
2020,0.000351428043113706
2002,0.000455330220073551
2003,0.000458039311405234
2004,0.00049048249078555
2005,0.000478595879709845
2006,0.000443458680808023
2007,0.000396454559587749
2008,0.000476964387823007
2009,0.000757659564085957
2010,0.000637187754963641
2011,0.000653212817454547
2012,0.000520188940070144
2013,0.000419161787297135
2014,0.000334401744562386
2015,0.000457098556039466
2016,0.000433633540022571
2017,0.000336371883611796
2018,0.000294075491806307
2019,0.000224919769177102
2020,0.000221519734418465
2002,0.000275425641176788
2003,0.00243764315217224
2004,0.000784036172219898
2005,0.00163202234121265
2006,0.00123787854017986
2007,0.000999655308349046
2008,0.00906071653865465
2009,0.00121136284797354
2010,0.00107445916152386
2011,0.00423440127639866
2012,0.00312535840560948
2013,0.00111584739221018
2014,0.000455143661333554
2015,0.00167881930276324
2016,0.000423909337487909
2017,0.000470429976801225
2018,0.000373717265575994
2019,0.000654435864051474
2020,0.00181584752955607
2002,0.000863884523328761
2003,0.000781921636313822
2004,0.00378708769525908
2005,0.00111726626387447
2006,0.000479011525017513
2007,0.000727616505003134
2008,0.000945238932261127
2009,0.00104588429348779
2010,0.00132711617444034
2011,0.000868387249684715
2012,0.000775472322923558
2013,0.000473379253415232
2014,0.000398498530944552
2015,0.00105168919920805
2016,0.00079371945213742
2017,0.00121642891890441
2018,0.000560840371075796
2019,0.000490005615220821
2020,0.000335153672408569
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000274118339664676
2003,5.52592172539176e-05
2004,0.000246249708471384
2005,0.00614612289616702
2006,0.00449436418042049
2007,0.000178710317615579
2008,0.000351029131039124
2009,0.00101447309218395
2010,0.00170346222880281
2011,0.000924097423585859
2012,0.00044482179788991
2013,0.000550853092569332
2014,0.000774520306381529
2015,0.00299894647497398
2016,0.00585320700453051
2017,0.00108087508394618
2018,0.000677604303510026
2019,0.000527010081445292
2020,0.000814239880944883
2002,8.1539855871564e-05
2003,0.0209080325758555
2004,0.0211086508554025
2005,0.0111156585318488
2006,0.000864785049570082
2007,5784988.5439596
2008,0.00264757475924016
2009,0.000112154299337807
2010,0.00016900321447037
2011,0.0127203256975978
2012,5.02471332569348e-05
2013,0.0013015099381815
2014,7.36049853498973e-05
2015,0.00279896320752692
2016,0.000631430506913055
2017,2.02267676355351e-05
2018,4.80059289104879e-06
2019,7.04120756926638e-07
2020,6.87363505677615e-07
2002,0.00029987014358212
2003,0.00284471897983878
2004,0.00369245851480681
2005,0.000547888362704845
2006,0.000593820958589709
2007,0.00136895270118051
2008,0.00668534257868257
2009,0.00317014654052165
2010,0.00552483007116703
2011,0.00303511525939217
2012,0.00160079228041825
2013,0.00104239885401879
2014,0.000760638812130996
2015,0.00380265599286087
2016,0.000888400577352854
2017,0.00159998611276987
2018,0.00189359907483144
2019,0.000477679419445663
2020,0.00121168267287909
2002,0.00119418049468782
2003,0.00100236687546868
2004,0.00121257901254137
2005,0.00133013186246262
2006,0.00141209079501816
2007,0.00125939539252261
2008,0.00162921102354165
2009,0.00120536779254632
2010,0.00117205519951751
2011,0.00134023309839783
2012,0.00134405163206382
2013,0.00140466863718633
2014,0.00131224082832967
2015,0.00141904389605277
2016,0.00140348887858267
2017,0.0012206590925257
2018,0.00132974074657554
2019,0.00135472038320496
2020,0.00158402549486988
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.00102462796895975
2003,0.00122604183131273
2004,0.000742498113161392
2005,0.00108412127308418
2006,0.00027486502230148
2007,0.00065378225486367
2008,0.000385186413810986
2009,0.0655020627453602
2010,0.000431023239459386
2011,0.000680895306609355
2012,0.00071748748626262
2013,0.000397154057973952
2014,0.000638442595405872
2015,0.000691312097560057
2016,1.00199698831214
2017,0.0029593421247207
2018,0.000205744635674804
2019,0.000247777679212336
2020,0.000538084130998984
2002,8.16361713630212e-05
2003,0.000131868176437255
2004,7.46526125111731e-05
2005,2.85363237626296e-05
2006,3.89573498264782e-05
2007,1.78705215536529e-05
2008,1.37373937034995e-05
2009,2.85854582678089e-05
2010,2.37046409325791e-05
2011,1.88291776474562e-05
2012,1.81193822597235e-05
2013,5.49494745224724e-05
2014,3.2654881115061e-05
2015,9.70328590878666e-05
2016,0.000144478258091749
2017,4.01284722601778e-05
2018,3.7505454558863e-05
2019,4.7182043141005e-05
2020,5.9162262598678e-05
2002,0.000950869647679403
2003,0.000365530980619275
2004,0.000282148610034594
2005,0.000506037565067362
2006,0.000593923058430258
2007,0.000333516457687104
2008,0.000319982947717222
2009,0.000307219784846522
2010,0.000984664199173051
2011,0.000892119511756728
2012,0.0661129813651582
2013,0.000348815374751315
2014,0.000608029044123167
2015,0.000275041522586091
2016,0.000197431322977332
2017,0.000195532114644491
2018,280.746971718514
2019,0.000602568453603616
2020,0.000385692448490699
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.0014410719972459
2003,0.000703891044846394
2004,0.000251532826844744
2005,9.51688308129561e-05
2006,3.09100803934175e-05
2007,3.86989474465463e-05
2008,2.54611409202366e-05
2009,0.000962496358705464
2010,0.000439490889979254
2011,0.000224313808284913
2012,5.7220166462995e-05
2013,1.20778262012119e-05
2014,9.84717412825365e-05
2015,0.00607293183078398
2016,0.0200785388080447
2017,0.0299448355700896
2018,0.000687260411601263
2019,0.000751044456170996
2020,0.000273420031023638
2002,0.00119435408171207
2003,0.00100248265131502
2004,0.00121272298778227
2005,0.00132998442978591
2006,0.00141266554819575
2007,0.00125958924480731
2008,0.00163037605878193
2009,0.00120682307614433
2010,0.00117076263231939
2011,0.0013394938175177
2012,0.00134340165995303
2013,0.00140420074771867
2014,0.00131104333728086
2015,0.00141777711002839
2016,0.00140520280105948
2017,0.00121960404011286
2018,0.00132984281660001
2019,0.00135510204166563
2020,0.00158543594690119
2002,0.000654476118552502
2003,0.00937543374698392
2004,0.00339864449268301
2005,0.00141350900728623
2006,0.00168357419346552
2007,0.0436969346457279
2008,0.0322136017036714
2009,0.00964540784099121
2010,0.00159817632776381
2011,0.00100519859259226
2012,0.0115978967670264
2013,0.00127049050953107
2014,0.00513368955848355
2015,0.00107380546683578
2016,0.00121700894619311
2017,0.000751002460922378
2018,0.000783905072845482
2019,0.000810370185929841
2020,238.683196246916
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000455344440344309
2003,0.000458100600775195
2004,0.000490519788027564
2005,0.000478619778840328
2006,0.00044344937200734
2007,0.000396465399553602
2008,0.000476838035922573
2009,0.000757498314839137
2010,0.000637141324477855
2011,0.000653279437928826
2012,0.000520267553965387
2013,0.000419220101158682
2014,0.000334499723983817
2015,0.00045693747727051
2016,0.000433519720266119
2017,0.000336360623636198
2018,0.000294096894751842
2019,0.000224972008277369
2020,0.000221495189268944
2002,0.000559655572002345
2003,0.000354288541676181
2004,0.000284209266620294
2005,0.00061693236358551
2006,0.000601504190088844
2007,0.000854559611201337
2008,0.00128707331777792
2009,0.00131093020052114
2010,0.000767054522625677
2011,0.000856489452210416
2012,0.000692133276276023
2013,0.000132713470005845
2014,0.000192013498281356
2015,0.00208461506690455
2016,0.000301908670657257
2017,0.000140606881018796
2018,3.25048783621395e-05
2019,9.44259094584837e-05
2020,2.18709133239381e-05
2002,0.000215151598055468
2003,0.000243050739982197
2004,0.000800611693311382
2005,0.000558779263128508
2006,0.000243353732747304
2007,0.00080957656491894
2008,0.00102675909079044
2009,0.00131900321265424
2010,0.000769506651903431
2011,0.00104323265318365
2012,0.00119780211336256
2013,0.000322476420216224
2014,0.00043087889461824
2015,0.00103792422191422
2016,0.000593492334393827
2017,0.000248898491104242
2018,0.000436276361328332
2019,0.000263257293548717
2020,0.000343934545973083
2002,0.00119424515956358
2003,0.00100250398077049
2004,0.00121257782563284
2005,0.00132990920760475
2006,0.00141221080046169
2007,0.00125943485252189
2008,0.00162946230216544
2009,0.00120615925410706
2010,0.00117130546039071
2011,0.00133966618533636
2012,0.00134356437935081
2013,0.0014042369945128
2014,0.00131147008148061
2015,0.00141814576030752
2016,0.00140425190679777
2017,0.0012199917263633
2018,0.00132965206226438
2019,0.00135474848121441
2020,0.00158441289088574
2002,0.00354382503300317
2003,0.00301914423527187
2004,0.00175547854386329
2005,0.00223305868720941
2006,0.00543020810716614
2007,0.00253239184789975
2008,0.00479665634661261
2009,0.00464191182077734
2010,0.00267310371280443
2011,0.00136187334306284
2012,0.00217726792268649
2013,0.00159579230077984
2014,0.00308946379492295
2015,0.00962407788232831
2016,0.00606428454883687
2017,0.00205316491193219
2018,0.00323634993237599
2019,0.00273980939391489
2020,0.00614558394931192
2002,0.0873624812142036
2003,8338468229193247744
2004,3.23807907968486
2005,0.0475763714685415
2006,8338468229044289536
2007,148054327.023239
2008,0.248407466722677
2009,8338468229195486208
2010,0.292460502411269
2011,1.11106134874388e-06
2012,2.19115651541233e-07
2013,5.90900864711917e-08
2014,1.61336450747985e-07
2015,0.0140412382223224
2016,0.00318186592399433
2017,1.02224078139463e-05
2018,0.000178698544322239
2019,0.0315150157939652
2020,0.0596714595027416
